8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	149
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	121
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	110
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	98
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	109
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	107
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	108
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	140
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	82
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	79
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	82
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	78
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	81
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	92
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	80
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	88
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	83
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	87
3	6	25	3	2	3	12	20	2	3	7	5	16	2	11	4	82
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	51
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	51
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	51
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	51
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	46
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	50
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	53
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	54
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	61
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	58
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	52
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	57
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	58
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	47
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	56
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	52
0	28	15	0	2	5	6	16	8	33	0	0	7	1	2	11	51
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	90
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	90
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	85
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	87
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	85
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	87
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	87
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	91
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	100
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	84
0	3	5	5	8	0	1	14	4	8	13	30	7	6	2	0	84
0	0	2	6	0	1	2	3	5	1	12	1	18	25	9	2	242
0	0	2	6	0	1	2	3	5	1	12	1	18	25	9	2	235
0	0	2	6	0	1	2	3	5	1	12	1	18	25	9	2	235
0	0	2	6	0	1	2	3	5	1	12	1	18	25	9	2	240
0	0	2	6	0	1	2	3	5	1	12	1	18	25	9	2	292
0	13	0	6	3	9	10	1	1	1	1	9	0	29	5	13	265
0	13	0	6	3	9	10	1	1	1	1	9	0	29	5	13	267
0	13	0	6	3	9	10	1	1	1	1	9	0	29	5	13	298
0	179	0	0	6	5	1	0	6	1	6	1	15	0	10	7	12746
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	21
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	22
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	20
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	17
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	18
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	19
29	34	4	2	0	0	5	1	0	8	3	24	6	4	7	14	16
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	37
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	36
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	36
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	40
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	35
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	39
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	36
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	35
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	34
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	39
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	37
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	35
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	35
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	34
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	37
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	36
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	37
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	39
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	36
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	37
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
0	0	3	3	2	2	12	2	8	2	0	4	6	12	33	0	38
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	22
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	25
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	22
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	22
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	20
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	18
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	19
20	29	3	1	3	6	8	4	3	10	27	7	3	2	5	9	17
1	8	8	5	25	8	4	5	9	23	14	10	4	5	1	0	237
1	8	8	5	25	8	4	5	9	23	14	10	4	5	1	0	233
1	8	8	5	25	8	4	5	9	23	14	10	4	5	1	0	233
1	8	8	5	25	8	4	5	9	23	14	10	4	5	1	0	231
1	8	8	5	25	8	4	5	9	23	14	10	4	5	1	0	234
0	0	0	2	9	14	3	13	17	1	4	7	13	5	8	7	507
0	0	0	2	9	14	3	13	17	1	4	7	13	5	8	7	524
23	0	6	0	0	3	16	9	1	1	9	2	10	1	1	30	643
23	0	6	0	0	3	16	9	1	1	9	2	10	1	1	30	630
0	0	1	9	6	0	12	41	8	0	7	3	4	6	2	12	286
0	0	1	9	6	0	12	41	8	0	7	3	4	6	2	12	276
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	29
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	31
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	29
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	31
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	25
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	25
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	26
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	24
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	26
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	26
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	26
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	30
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	26
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	25
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	27
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	29
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	28
5	1	20	13	13	1	2	2	16	7	25	6	1	0	10	5	24
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	50
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	50
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	54
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	49
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	46
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	47
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	49
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	47
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	44
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	49
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	47
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	52
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	49
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	48
11	6	2	18	2	3	3	14	1	8	10	30	1	5	8	0	46
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	86
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	89
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	86
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	83
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	87
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	92
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	85
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	88
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	84
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	89
11	13	0	2	0	0	0	2	4	12	6	34	9	1	6	7	82
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	19
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	27
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	19
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	25
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	25
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	19
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	24
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	20
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	21
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	22
6	2	0	4	7	25	1	1	18	3	10	15	5	8	5	4	23
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	87
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	95
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	89
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	95
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	92
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	90
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	87
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	94
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	97
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	92
2	4	10	1	5	39	10	17	0	0	7	2	11	8	1	9	89
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	36
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	36
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	38
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	35
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	31
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	31
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	40
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	37
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	34
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	37
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	31
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	33
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	34
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	31
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	37
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	34
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	32
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	34
24	25	4	1	18	12	0	1	37	0	4	2	1	9	0	14	35
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	26
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	26
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	26
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	25
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	26
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	25
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	27
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	25
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	31
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	25
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	25
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	30
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	27
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	29
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	27
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	28
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	27
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	26
6	45	4	1	0	8	0	0	12	1	14	9	14	13	8	0	30
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	141
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	140
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	137
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	134
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	140
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	131
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	138
3	0	2	3	4	5	9	0	9	3	3	1	16	32	2	3	136
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	38
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	37
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	32
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	35
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	37
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	36
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	33
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	33
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	37
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	33
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	37
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	42
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	33
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	37
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	35
2	1	13	0	1	4	3	7	11	0	5	1	31	0	14	6	34
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	107
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	109
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	114
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	104
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	100
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	101
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	115
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	106
96	7	8	19	2	6	16	6	8	5	26	9	0	1	2	3	108
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	12
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	10
55	70	14	25	9	4	1	15	2	11	7	5	2	12	0	2	11
